project_id,source,tier,kind,path
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_reset.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_sequencer.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_shifter_core.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_slice.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_top.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_uart.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/test_ula.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/uart_core.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/uart_io.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/ula.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/video.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/virtex_bitstream_const.v
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/xilinx_fpga_config_int.v
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/xmsmmc_core.v
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/xmsmmc_minimal.v
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/z80.svh
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/z80_top_direct_n.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/z80_top_ifc_n.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/zx_kbd.sv
klyone_processor_a-z80_cpu,klyone,A,verilog,output/projects/klyone_processor_a-z80_cpu/code/verilog/zxspectrum_board.sv
klyone_processor_a-z80_cpu,klyone,A,vhdl,output/projects/klyone_processor_a-z80_cpu/code/vhdl/i2c_loader.vhd
klyone_processor_a-z80_cpu,klyone,A,vhdl,output/projects/klyone_processor_a-z80_cpu/code/vhdl/i2s_intf.vhd
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_alu.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_bus.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_core.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_fuse.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_host.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_interrupts.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_latch.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_mux_3z.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_pin_control.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_pins.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_prep_daa.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_regfile.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_registers.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_reset.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_sequencer.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_shifter_core.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_slice.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_top.do
klyone_processor_a-z80_cpu,klyone,A,other_code,output/projects/klyone_processor_a-z80_cpu/code/other/wave_uart.do
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/A-Z80_UsersGuide.extracted.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/A-Z80_UsersGuide.pdf
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/bin2hex.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/daa-concise.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/gpl.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/host_de1_description.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/lgpl.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/license.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/neg-concise.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-cb-xx.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-dd-cb.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-dd-xx.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-ed-xx.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-fd-cb.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-fd-xx.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/opcodes-xx.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/QuickStart.extracted.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/QuickStart.pdf
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/readme.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/top-level-files.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/z80-pla-original.txt
klyone_processor_a-z80_cpu,klyone,A,doc,output/projects/klyone_processor_a-z80_cpu/docs/z80-pla.txt
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/a-z80-toplevel.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-address_latch.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-address_mux.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-address_pins.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_bit_select.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_control.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_core.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_flags.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_mux_2.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_mux_2z.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_mux_3z.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_mux_4.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_mux_8.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_prep_daa.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_select.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_shifter_core.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-alu_slice.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-bus_control.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-clk_delay.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-control_pins_n.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-data_pins.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-data_switch.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-data_switch_mask.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-decode_state.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-inc_dec.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-inc_dec_2bit.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-interrupts.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-ir.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-memory_ifc.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-pin_control.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-reg_control.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-reg_file.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-reg_latch.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-resets.png
klyone_processor_a-z80_cpu,klyone,A,image,output/projects/klyone_processor_a-z80_cpu/images/z80-sequencer.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/addroundkey.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/aes_core.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/aes_fsm_decrypt.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/aes_fsm_encrypt.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/avs_aes.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/avs_aes_pkg.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/avs_aes_tb.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/keyexpansionV2.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/memory_word.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/mixcol.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/mixcol_fwd.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/mixcol_inv.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/mux2.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/mux3.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/sbox.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/sbox_arch1.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/sboxM4k.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/shiftrow.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/shiftrow_fwd.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,vhdl,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/vhdl/shiftrow_inv.vhd
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,other_code,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/code/other/avs_aes_tb.do
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,doc,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/docs/avs_aes.extracted.txt
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,doc,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/docs/avs_aes.pdf
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,doc,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/docs/avs_aes.tex
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,doc,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/docs/CoreEncDP.extracted.txt
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,doc,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/docs/CoreEncDP.pdf
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,doc,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/docs/glossary.tex
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/AEStester_8c__incl.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/avs__aes_8c__incl.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/avs__aes_8h__dep__incl.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/bc_s.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/bdwn.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/closed.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/CoreEncDP.svg
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/doxygen.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/fancy_headsep.svg
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/ftv2blank.png
klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit,klyone,A,image,output/projects/klyone_crypto_core_avalon_aes_ecb-core_128_192_256_bit/images/ftv2cl.png
